                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 10 09:42:22 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module kpdlcdtestPCA
                                    297 	.globl _PCON
                                    298 	.globl _P6
                                    299 	.globl _P5
                                    300 	.globl _P4
                                    301 	.globl _DPH
                                    302 	.globl _DPL
                                    303 	.globl _SP
                                    304 	.globl _P0
                                    305 	.globl _nOverflows
                                    306 	.globl _nCounts
                                    307 	.globl _Counts
                                    308 	.globl _i2c_read_data_PARM_4
                                    309 	.globl _i2c_read_data_PARM_3
                                    310 	.globl _i2c_read_data_PARM_2
                                    311 	.globl _i2c_write_data_PARM_4
                                    312 	.globl _i2c_write_data_PARM_3
                                    313 	.globl _i2c_write_data_PARM_2
                                    314 	.globl _putchar
                                    315 	.globl _getchar
                                    316 	.globl _lcd_print
                                    317 	.globl _lcd_clear
                                    318 	.globl _kpd_input
                                    319 	.globl _delay_time
                                    320 	.globl _i2c_start
                                    321 	.globl _i2c_write
                                    322 	.globl _i2c_write_and_stop
                                    323 	.globl _i2c_read
                                    324 	.globl _i2c_read_and_stop
                                    325 	.globl _i2c_write_data
                                    326 	.globl _i2c_read_data
                                    327 	.globl _Accel_Init
                                    328 	.globl _Port_Init
                                    329 	.globl _Interrupt_Init
                                    330 	.globl _PCA_Init
                                    331 	.globl _SMB0_Init
                                    332 	.globl _PCA_ISR
                                    333 	.globl _pause
                                    334 	.globl _wait
                                    335 ;--------------------------------------------------------
                                    336 ; special function registers
                                    337 ;--------------------------------------------------------
                                    338 	.area RSEG    (ABS,DATA)
      000000                        339 	.org 0x0000
                           000080   340 G$P0$0$0 == 0x0080
                           000080   341 _P0	=	0x0080
                           000081   342 G$SP$0$0 == 0x0081
                           000081   343 _SP	=	0x0081
                           000082   344 G$DPL$0$0 == 0x0082
                           000082   345 _DPL	=	0x0082
                           000083   346 G$DPH$0$0 == 0x0083
                           000083   347 _DPH	=	0x0083
                           000084   348 G$P4$0$0 == 0x0084
                           000084   349 _P4	=	0x0084
                           000085   350 G$P5$0$0 == 0x0085
                           000085   351 _P5	=	0x0085
                           000086   352 G$P6$0$0 == 0x0086
                           000086   353 _P6	=	0x0086
                           000087   354 G$PCON$0$0 == 0x0087
                           000087   355 _PCON	=	0x0087
                           000088   356 G$TCON$0$0 == 0x0088
                           000088   357 _TCON	=	0x0088
                           000089   358 G$TMOD$0$0 == 0x0089
                           000089   359 _TMOD	=	0x0089
                           00008A   360 G$TL0$0$0 == 0x008a
                           00008A   361 _TL0	=	0x008a
                           00008B   362 G$TL1$0$0 == 0x008b
                           00008B   363 _TL1	=	0x008b
                           00008C   364 G$TH0$0$0 == 0x008c
                           00008C   365 _TH0	=	0x008c
                           00008D   366 G$TH1$0$0 == 0x008d
                           00008D   367 _TH1	=	0x008d
                           00008E   368 G$CKCON$0$0 == 0x008e
                           00008E   369 _CKCON	=	0x008e
                           00008F   370 G$PSCTL$0$0 == 0x008f
                           00008F   371 _PSCTL	=	0x008f
                           000090   372 G$P1$0$0 == 0x0090
                           000090   373 _P1	=	0x0090
                           000091   374 G$TMR3CN$0$0 == 0x0091
                           000091   375 _TMR3CN	=	0x0091
                           000092   376 G$TMR3RLL$0$0 == 0x0092
                           000092   377 _TMR3RLL	=	0x0092
                           000093   378 G$TMR3RLH$0$0 == 0x0093
                           000093   379 _TMR3RLH	=	0x0093
                           000094   380 G$TMR3L$0$0 == 0x0094
                           000094   381 _TMR3L	=	0x0094
                           000095   382 G$TMR3H$0$0 == 0x0095
                           000095   383 _TMR3H	=	0x0095
                           000096   384 G$P7$0$0 == 0x0096
                           000096   385 _P7	=	0x0096
                           000098   386 G$SCON$0$0 == 0x0098
                           000098   387 _SCON	=	0x0098
                           000098   388 G$SCON0$0$0 == 0x0098
                           000098   389 _SCON0	=	0x0098
                           000099   390 G$SBUF$0$0 == 0x0099
                           000099   391 _SBUF	=	0x0099
                           000099   392 G$SBUF0$0$0 == 0x0099
                           000099   393 _SBUF0	=	0x0099
                           00009A   394 G$SPI0CFG$0$0 == 0x009a
                           00009A   395 _SPI0CFG	=	0x009a
                           00009B   396 G$SPI0DAT$0$0 == 0x009b
                           00009B   397 _SPI0DAT	=	0x009b
                           00009C   398 G$ADC1$0$0 == 0x009c
                           00009C   399 _ADC1	=	0x009c
                           00009D   400 G$SPI0CKR$0$0 == 0x009d
                           00009D   401 _SPI0CKR	=	0x009d
                           00009E   402 G$CPT0CN$0$0 == 0x009e
                           00009E   403 _CPT0CN	=	0x009e
                           00009F   404 G$CPT1CN$0$0 == 0x009f
                           00009F   405 _CPT1CN	=	0x009f
                           0000A0   406 G$P2$0$0 == 0x00a0
                           0000A0   407 _P2	=	0x00a0
                           0000A1   408 G$EMI0TC$0$0 == 0x00a1
                           0000A1   409 _EMI0TC	=	0x00a1
                           0000A3   410 G$EMI0CF$0$0 == 0x00a3
                           0000A3   411 _EMI0CF	=	0x00a3
                           0000A4   412 G$PRT0CF$0$0 == 0x00a4
                           0000A4   413 _PRT0CF	=	0x00a4
                           0000A4   414 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   415 _P0MDOUT	=	0x00a4
                           0000A5   416 G$PRT1CF$0$0 == 0x00a5
                           0000A5   417 _PRT1CF	=	0x00a5
                           0000A5   418 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   419 _P1MDOUT	=	0x00a5
                           0000A6   420 G$PRT2CF$0$0 == 0x00a6
                           0000A6   421 _PRT2CF	=	0x00a6
                           0000A6   422 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   423 _P2MDOUT	=	0x00a6
                           0000A7   424 G$PRT3CF$0$0 == 0x00a7
                           0000A7   425 _PRT3CF	=	0x00a7
                           0000A7   426 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   427 _P3MDOUT	=	0x00a7
                           0000A8   428 G$IE$0$0 == 0x00a8
                           0000A8   429 _IE	=	0x00a8
                           0000A9   430 G$SADDR0$0$0 == 0x00a9
                           0000A9   431 _SADDR0	=	0x00a9
                           0000AA   432 G$ADC1CN$0$0 == 0x00aa
                           0000AA   433 _ADC1CN	=	0x00aa
                           0000AB   434 G$ADC1CF$0$0 == 0x00ab
                           0000AB   435 _ADC1CF	=	0x00ab
                           0000AC   436 G$AMX1SL$0$0 == 0x00ac
                           0000AC   437 _AMX1SL	=	0x00ac
                           0000AD   438 G$P3IF$0$0 == 0x00ad
                           0000AD   439 _P3IF	=	0x00ad
                           0000AE   440 G$SADEN1$0$0 == 0x00ae
                           0000AE   441 _SADEN1	=	0x00ae
                           0000AF   442 G$EMI0CN$0$0 == 0x00af
                           0000AF   443 _EMI0CN	=	0x00af
                           0000AF   444 G$_XPAGE$0$0 == 0x00af
                           0000AF   445 __XPAGE	=	0x00af
                           0000B0   446 G$P3$0$0 == 0x00b0
                           0000B0   447 _P3	=	0x00b0
                           0000B1   448 G$OSCXCN$0$0 == 0x00b1
                           0000B1   449 _OSCXCN	=	0x00b1
                           0000B2   450 G$OSCICN$0$0 == 0x00b2
                           0000B2   451 _OSCICN	=	0x00b2
                           0000B5   452 G$P74OUT$0$0 == 0x00b5
                           0000B5   453 _P74OUT	=	0x00b5
                           0000B6   454 G$FLSCL$0$0 == 0x00b6
                           0000B6   455 _FLSCL	=	0x00b6
                           0000B7   456 G$FLACL$0$0 == 0x00b7
                           0000B7   457 _FLACL	=	0x00b7
                           0000B8   458 G$IP$0$0 == 0x00b8
                           0000B8   459 _IP	=	0x00b8
                           0000B9   460 G$SADEN0$0$0 == 0x00b9
                           0000B9   461 _SADEN0	=	0x00b9
                           0000BA   462 G$AMX0CF$0$0 == 0x00ba
                           0000BA   463 _AMX0CF	=	0x00ba
                           0000BB   464 G$AMX0SL$0$0 == 0x00bb
                           0000BB   465 _AMX0SL	=	0x00bb
                           0000BC   466 G$ADC0CF$0$0 == 0x00bc
                           0000BC   467 _ADC0CF	=	0x00bc
                           0000BD   468 G$P1MDIN$0$0 == 0x00bd
                           0000BD   469 _P1MDIN	=	0x00bd
                           0000BE   470 G$ADC0L$0$0 == 0x00be
                           0000BE   471 _ADC0L	=	0x00be
                           0000BF   472 G$ADC0H$0$0 == 0x00bf
                           0000BF   473 _ADC0H	=	0x00bf
                           0000C0   474 G$SMB0CN$0$0 == 0x00c0
                           0000C0   475 _SMB0CN	=	0x00c0
                           0000C1   476 G$SMB0STA$0$0 == 0x00c1
                           0000C1   477 _SMB0STA	=	0x00c1
                           0000C2   478 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   479 _SMB0DAT	=	0x00c2
                           0000C3   480 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   481 _SMB0ADR	=	0x00c3
                           0000C4   482 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   483 _ADC0GTL	=	0x00c4
                           0000C5   484 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   485 _ADC0GTH	=	0x00c5
                           0000C6   486 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   487 _ADC0LTL	=	0x00c6
                           0000C7   488 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   489 _ADC0LTH	=	0x00c7
                           0000C8   490 G$T2CON$0$0 == 0x00c8
                           0000C8   491 _T2CON	=	0x00c8
                           0000C9   492 G$T4CON$0$0 == 0x00c9
                           0000C9   493 _T4CON	=	0x00c9
                           0000CA   494 G$RCAP2L$0$0 == 0x00ca
                           0000CA   495 _RCAP2L	=	0x00ca
                           0000CB   496 G$RCAP2H$0$0 == 0x00cb
                           0000CB   497 _RCAP2H	=	0x00cb
                           0000CC   498 G$TL2$0$0 == 0x00cc
                           0000CC   499 _TL2	=	0x00cc
                           0000CD   500 G$TH2$0$0 == 0x00cd
                           0000CD   501 _TH2	=	0x00cd
                           0000CF   502 G$SMB0CR$0$0 == 0x00cf
                           0000CF   503 _SMB0CR	=	0x00cf
                           0000D0   504 G$PSW$0$0 == 0x00d0
                           0000D0   505 _PSW	=	0x00d0
                           0000D1   506 G$REF0CN$0$0 == 0x00d1
                           0000D1   507 _REF0CN	=	0x00d1
                           0000D2   508 G$DAC0L$0$0 == 0x00d2
                           0000D2   509 _DAC0L	=	0x00d2
                           0000D3   510 G$DAC0H$0$0 == 0x00d3
                           0000D3   511 _DAC0H	=	0x00d3
                           0000D4   512 G$DAC0CN$0$0 == 0x00d4
                           0000D4   513 _DAC0CN	=	0x00d4
                           0000D5   514 G$DAC1L$0$0 == 0x00d5
                           0000D5   515 _DAC1L	=	0x00d5
                           0000D6   516 G$DAC1H$0$0 == 0x00d6
                           0000D6   517 _DAC1H	=	0x00d6
                           0000D7   518 G$DAC1CN$0$0 == 0x00d7
                           0000D7   519 _DAC1CN	=	0x00d7
                           0000D8   520 G$PCA0CN$0$0 == 0x00d8
                           0000D8   521 _PCA0CN	=	0x00d8
                           0000D9   522 G$PCA0MD$0$0 == 0x00d9
                           0000D9   523 _PCA0MD	=	0x00d9
                           0000DA   524 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   525 _PCA0CPM0	=	0x00da
                           0000DB   526 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   527 _PCA0CPM1	=	0x00db
                           0000DC   528 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   529 _PCA0CPM2	=	0x00dc
                           0000DD   530 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   531 _PCA0CPM3	=	0x00dd
                           0000DE   532 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   533 _PCA0CPM4	=	0x00de
                           0000E0   534 G$ACC$0$0 == 0x00e0
                           0000E0   535 _ACC	=	0x00e0
                           0000E1   536 G$XBR0$0$0 == 0x00e1
                           0000E1   537 _XBR0	=	0x00e1
                           0000E2   538 G$XBR1$0$0 == 0x00e2
                           0000E2   539 _XBR1	=	0x00e2
                           0000E3   540 G$XBR2$0$0 == 0x00e3
                           0000E3   541 _XBR2	=	0x00e3
                           0000E4   542 G$RCAP4L$0$0 == 0x00e4
                           0000E4   543 _RCAP4L	=	0x00e4
                           0000E5   544 G$RCAP4H$0$0 == 0x00e5
                           0000E5   545 _RCAP4H	=	0x00e5
                           0000E6   546 G$EIE1$0$0 == 0x00e6
                           0000E6   547 _EIE1	=	0x00e6
                           0000E7   548 G$EIE2$0$0 == 0x00e7
                           0000E7   549 _EIE2	=	0x00e7
                           0000E8   550 G$ADC0CN$0$0 == 0x00e8
                           0000E8   551 _ADC0CN	=	0x00e8
                           0000E9   552 G$PCA0L$0$0 == 0x00e9
                           0000E9   553 _PCA0L	=	0x00e9
                           0000EA   554 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   555 _PCA0CPL0	=	0x00ea
                           0000EB   556 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   557 _PCA0CPL1	=	0x00eb
                           0000EC   558 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   559 _PCA0CPL2	=	0x00ec
                           0000ED   560 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   561 _PCA0CPL3	=	0x00ed
                           0000EE   562 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   563 _PCA0CPL4	=	0x00ee
                           0000EF   564 G$RSTSRC$0$0 == 0x00ef
                           0000EF   565 _RSTSRC	=	0x00ef
                           0000F0   566 G$B$0$0 == 0x00f0
                           0000F0   567 _B	=	0x00f0
                           0000F1   568 G$SCON1$0$0 == 0x00f1
                           0000F1   569 _SCON1	=	0x00f1
                           0000F2   570 G$SBUF1$0$0 == 0x00f2
                           0000F2   571 _SBUF1	=	0x00f2
                           0000F3   572 G$SADDR1$0$0 == 0x00f3
                           0000F3   573 _SADDR1	=	0x00f3
                           0000F4   574 G$TL4$0$0 == 0x00f4
                           0000F4   575 _TL4	=	0x00f4
                           0000F5   576 G$TH4$0$0 == 0x00f5
                           0000F5   577 _TH4	=	0x00f5
                           0000F6   578 G$EIP1$0$0 == 0x00f6
                           0000F6   579 _EIP1	=	0x00f6
                           0000F7   580 G$EIP2$0$0 == 0x00f7
                           0000F7   581 _EIP2	=	0x00f7
                           0000F8   582 G$SPI0CN$0$0 == 0x00f8
                           0000F8   583 _SPI0CN	=	0x00f8
                           0000F9   584 G$PCA0H$0$0 == 0x00f9
                           0000F9   585 _PCA0H	=	0x00f9
                           0000FA   586 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   587 _PCA0CPH0	=	0x00fa
                           0000FB   588 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   589 _PCA0CPH1	=	0x00fb
                           0000FC   590 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   591 _PCA0CPH2	=	0x00fc
                           0000FD   592 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   593 _PCA0CPH3	=	0x00fd
                           0000FE   594 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   595 _PCA0CPH4	=	0x00fe
                           0000FF   596 G$WDTCN$0$0 == 0x00ff
                           0000FF   597 _WDTCN	=	0x00ff
                           008C8A   598 G$TMR0$0$0 == 0x8c8a
                           008C8A   599 _TMR0	=	0x8c8a
                           008D8B   600 G$TMR1$0$0 == 0x8d8b
                           008D8B   601 _TMR1	=	0x8d8b
                           00CDCC   602 G$TMR2$0$0 == 0xcdcc
                           00CDCC   603 _TMR2	=	0xcdcc
                           00CBCA   604 G$RCAP2$0$0 == 0xcbca
                           00CBCA   605 _RCAP2	=	0xcbca
                           009594   606 G$TMR3$0$0 == 0x9594
                           009594   607 _TMR3	=	0x9594
                           009392   608 G$TMR3RL$0$0 == 0x9392
                           009392   609 _TMR3RL	=	0x9392
                           00F5F4   610 G$TMR4$0$0 == 0xf5f4
                           00F5F4   611 _TMR4	=	0xf5f4
                           00E5E4   612 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   613 _RCAP4	=	0xe5e4
                           00BFBE   614 G$ADC0$0$0 == 0xbfbe
                           00BFBE   615 _ADC0	=	0xbfbe
                           00C5C4   616 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   617 _ADC0GT	=	0xc5c4
                           00C7C6   618 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   619 _ADC0LT	=	0xc7c6
                           00D3D2   620 G$DAC0$0$0 == 0xd3d2
                           00D3D2   621 _DAC0	=	0xd3d2
                           00D6D5   622 G$DAC1$0$0 == 0xd6d5
                           00D6D5   623 _DAC1	=	0xd6d5
                           00F9E9   624 G$PCA0$0$0 == 0xf9e9
                           00F9E9   625 _PCA0	=	0xf9e9
                           00FAEA   626 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   627 _PCA0CP0	=	0xfaea
                           00FBEB   628 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   629 _PCA0CP1	=	0xfbeb
                           00FCEC   630 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   631 _PCA0CP2	=	0xfcec
                           00FDED   632 G$PCA0CP3$0$0 == 0xfded
                           00FDED   633 _PCA0CP3	=	0xfded
                           00FEEE   634 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   635 _PCA0CP4	=	0xfeee
                                    636 ;--------------------------------------------------------
                                    637 ; special function bits
                                    638 ;--------------------------------------------------------
                                    639 	.area RSEG    (ABS,DATA)
      000000                        640 	.org 0x0000
                           000080   641 G$P0_0$0$0 == 0x0080
                           000080   642 _P0_0	=	0x0080
                           000081   643 G$P0_1$0$0 == 0x0081
                           000081   644 _P0_1	=	0x0081
                           000082   645 G$P0_2$0$0 == 0x0082
                           000082   646 _P0_2	=	0x0082
                           000083   647 G$P0_3$0$0 == 0x0083
                           000083   648 _P0_3	=	0x0083
                           000084   649 G$P0_4$0$0 == 0x0084
                           000084   650 _P0_4	=	0x0084
                           000085   651 G$P0_5$0$0 == 0x0085
                           000085   652 _P0_5	=	0x0085
                           000086   653 G$P0_6$0$0 == 0x0086
                           000086   654 _P0_6	=	0x0086
                           000087   655 G$P0_7$0$0 == 0x0087
                           000087   656 _P0_7	=	0x0087
                           000088   657 G$IT0$0$0 == 0x0088
                           000088   658 _IT0	=	0x0088
                           000089   659 G$IE0$0$0 == 0x0089
                           000089   660 _IE0	=	0x0089
                           00008A   661 G$IT1$0$0 == 0x008a
                           00008A   662 _IT1	=	0x008a
                           00008B   663 G$IE1$0$0 == 0x008b
                           00008B   664 _IE1	=	0x008b
                           00008C   665 G$TR0$0$0 == 0x008c
                           00008C   666 _TR0	=	0x008c
