                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 01 11:09:15 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab6
                                    297 	.globl _TCON
                                    298 	.globl _PCON
                                    299 	.globl _P6
                                    300 	.globl _P5
                                    301 	.globl _P4
                                    302 	.globl _DPH
                                    303 	.globl _DPL
                                    304 	.globl _SP
                                    305 	.globl _P0
                                    306 	.globl _distanceR
                                    307 	.globl _old_error
                                    308 	.globl _error
                                    309 	.globl _offset
                                    310 	.globl _actual_D
                                    311 	.globl _desired_D
                                    312 	.globl _kd
                                    313 	.globl _kp
                                    314 	.globl _r_addr
                                    315 	.globl _r_data
                                    316 	.globl _LTRST_lo_to_hi
                                    317 	.globl _RTRST_lo_to_hi
                                    318 	.globl _LTHRUST_PW
                                    319 	.globl _RTHRUST_PW
                                    320 	.globl _AGL_lo_to_hi
                                    321 	.globl _ANGLE_PW
                                    322 	.globl _RDR_lo_to_hi
                                    323 	.globl _RUDDER_PW
                                    324 	.globl _PW_DOWN_ANGLE
                                    325 	.globl _PW_CENTER_ANGLE
                                    326 	.globl _PW_UP_ANGLE
                                    327 	.globl _PW_RIGHT_RUDDER
                                    328 	.globl _PW_CENTER_RUDDER
                                    329 	.globl _PW_LEFT_RUDDER
                                    330 	.globl _PW_MAX_THRUST
                                    331 	.globl _PW_NUET_THRUST
                                    332 	.globl _PW_MIN_THRUST
                                    333 	.globl _count
                                    334 	.globl _i2c_read_data_PARM_4
                                    335 	.globl _i2c_read_data_PARM_3
                                    336 	.globl _i2c_read_data_PARM_2
                                    337 	.globl _i2c_write_data_PARM_4
                                    338 	.globl _i2c_write_data_PARM_3
                                    339 	.globl _i2c_write_data_PARM_2
                                    340 	.globl _putchar
                                    341 	.globl _getchar
                                    342 	.globl _lcd_print
                                    343 	.globl _lcd_clear
                                    344 	.globl _kpd_input
                                    345 	.globl _delay_time
                                    346 	.globl _i2c_start
                                    347 	.globl _i2c_write
                                    348 	.globl _i2c_write_and_stop
                                    349 	.globl _i2c_read
                                    350 	.globl _i2c_read_and_stop
                                    351 	.globl _i2c_write_data
                                    352 	.globl _i2c_read_data
                                    353 	.globl _Accel_Init
                                    354 	.globl _kpkd
                                    355 	.globl _Change_D
                                    356 	.globl _Read_Ranger
                                    357 	.globl _Steering_func
                                    358 	.globl _direction
                                    359 	.globl _ReadCompass
                                    360 	.globl _Steering_Servo
                                    361 	.globl _start
                                    362 	.globl _wait
                                    363 	.globl _Port_Init
                                    364 	.globl _PCA_Init
                                    365 	.globl _XBR0_Init
                                    366 	.globl _SMB_Init
                                    367 	.globl _ADC_Init
                                    368 ;--------------------------------------------------------
                                    369 ; special function registers
                                    370 ;--------------------------------------------------------
                                    371 	.area RSEG    (ABS,DATA)
      000000                        372 	.org 0x0000
                           000080   373 G$P0$0$0 == 0x0080
                           000080   374 _P0	=	0x0080
                           000081   375 G$SP$0$0 == 0x0081
                           000081   376 _SP	=	0x0081
                           000082   377 G$DPL$0$0 == 0x0082
                           000082   378 _DPL	=	0x0082
                           000083   379 G$DPH$0$0 == 0x0083
                           000083   380 _DPH	=	0x0083
                           000084   381 G$P4$0$0 == 0x0084
                           000084   382 _P4	=	0x0084
                           000085   383 G$P5$0$0 == 0x0085
                           000085   384 _P5	=	0x0085
                           000086   385 G$P6$0$0 == 0x0086
                           000086   386 _P6	=	0x0086
                           000087   387 G$PCON$0$0 == 0x0087
                           000087   388 _PCON	=	0x0087
                           000088   389 G$TCON$0$0 == 0x0088
                           000088   390 _TCON	=	0x0088
                           000089   391 G$TMOD$0$0 == 0x0089
                           000089   392 _TMOD	=	0x0089
                           00008A   393 G$TL0$0$0 == 0x008a
                           00008A   394 _TL0	=	0x008a
                           00008B   395 G$TL1$0$0 == 0x008b
                           00008B   396 _TL1	=	0x008b
                           00008C   397 G$TH0$0$0 == 0x008c
                           00008C   398 _TH0	=	0x008c
                           00008D   399 G$TH1$0$0 == 0x008d
                           00008D   400 _TH1	=	0x008d
                           00008E   401 G$CKCON$0$0 == 0x008e
                           00008E   402 _CKCON	=	0x008e
                           00008F   403 G$PSCTL$0$0 == 0x008f
                           00008F   404 _PSCTL	=	0x008f
                           000090   405 G$P1$0$0 == 0x0090
                           000090   406 _P1	=	0x0090
                           000091   407 G$TMR3CN$0$0 == 0x0091
                           000091   408 _TMR3CN	=	0x0091
                           000092   409 G$TMR3RLL$0$0 == 0x0092
                           000092   410 _TMR3RLL	=	0x0092
                           000093   411 G$TMR3RLH$0$0 == 0x0093
                           000093   412 _TMR3RLH	=	0x0093
                           000094   413 G$TMR3L$0$0 == 0x0094
                           000094   414 _TMR3L	=	0x0094
                           000095   415 G$TMR3H$0$0 == 0x0095
                           000095   416 _TMR3H	=	0x0095
                           000096   417 G$P7$0$0 == 0x0096
                           000096   418 _P7	=	0x0096
                           000098   419 G$SCON$0$0 == 0x0098
                           000098   420 _SCON	=	0x0098
                           000098   421 G$SCON0$0$0 == 0x0098
                           000098   422 _SCON0	=	0x0098
                           000099   423 G$SBUF$0$0 == 0x0099
                           000099   424 _SBUF	=	0x0099
                           000099   425 G$SBUF0$0$0 == 0x0099
                           000099   426 _SBUF0	=	0x0099
                           00009A   427 G$SPI0CFG$0$0 == 0x009a
                           00009A   428 _SPI0CFG	=	0x009a
                           00009B   429 G$SPI0DAT$0$0 == 0x009b
                           00009B   430 _SPI0DAT	=	0x009b
                           00009C   431 G$ADC1$0$0 == 0x009c
                           00009C   432 _ADC1	=	0x009c
                           00009D   433 G$SPI0CKR$0$0 == 0x009d
                           00009D   434 _SPI0CKR	=	0x009d
                           00009E   435 G$CPT0CN$0$0 == 0x009e
                           00009E   436 _CPT0CN	=	0x009e
                           00009F   437 G$CPT1CN$0$0 == 0x009f
                           00009F   438 _CPT1CN	=	0x009f
                           0000A0   439 G$P2$0$0 == 0x00a0
                           0000A0   440 _P2	=	0x00a0
                           0000A1   441 G$EMI0TC$0$0 == 0x00a1
                           0000A1   442 _EMI0TC	=	0x00a1
                           0000A3   443 G$EMI0CF$0$0 == 0x00a3
                           0000A3   444 _EMI0CF	=	0x00a3
                           0000A4   445 G$PRT0CF$0$0 == 0x00a4
                           0000A4   446 _PRT0CF	=	0x00a4
                           0000A4   447 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   448 _P0MDOUT	=	0x00a4
                           0000A5   449 G$PRT1CF$0$0 == 0x00a5
                           0000A5   450 _PRT1CF	=	0x00a5
                           0000A5   451 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   452 _P1MDOUT	=	0x00a5
                           0000A6   453 G$PRT2CF$0$0 == 0x00a6
                           0000A6   454 _PRT2CF	=	0x00a6
                           0000A6   455 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   456 _P2MDOUT	=	0x00a6
                           0000A7   457 G$PRT3CF$0$0 == 0x00a7
                           0000A7   458 _PRT3CF	=	0x00a7
                           0000A7   459 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   460 _P3MDOUT	=	0x00a7
                           0000A8   461 G$IE$0$0 == 0x00a8
                           0000A8   462 _IE	=	0x00a8
                           0000A9   463 G$SADDR0$0$0 == 0x00a9
                           0000A9   464 _SADDR0	=	0x00a9
                           0000AA   465 G$ADC1CN$0$0 == 0x00aa
                           0000AA   466 _ADC1CN	=	0x00aa
                           0000AB   467 G$ADC1CF$0$0 == 0x00ab
                           0000AB   468 _ADC1CF	=	0x00ab
                           0000AC   469 G$AMX1SL$0$0 == 0x00ac
                           0000AC   470 _AMX1SL	=	0x00ac
                           0000AD   471 G$P3IF$0$0 == 0x00ad
                           0000AD   472 _P3IF	=	0x00ad
                           0000AE   473 G$SADEN1$0$0 == 0x00ae
                           0000AE   474 _SADEN1	=	0x00ae
                           0000AF   475 G$EMI0CN$0$0 == 0x00af
                           0000AF   476 _EMI0CN	=	0x00af
                           0000AF   477 G$_XPAGE$0$0 == 0x00af
                           0000AF   478 __XPAGE	=	0x00af
                           0000B0   479 G$P3$0$0 == 0x00b0
                           0000B0   480 _P3	=	0x00b0
                           0000B1   481 G$OSCXCN$0$0 == 0x00b1
                           0000B1   482 _OSCXCN	=	0x00b1
                           0000B2   483 G$OSCICN$0$0 == 0x00b2
                           0000B2   484 _OSCICN	=	0x00b2
                           0000B5   485 G$P74OUT$0$0 == 0x00b5
                           0000B5   486 _P74OUT	=	0x00b5
                           0000B6   487 G$FLSCL$0$0 == 0x00b6
                           0000B6   488 _FLSCL	=	0x00b6
                           0000B7   489 G$FLACL$0$0 == 0x00b7
                           0000B7   490 _FLACL	=	0x00b7
                           0000B8   491 G$IP$0$0 == 0x00b8
                           0000B8   492 _IP	=	0x00b8
                           0000B9   493 G$SADEN0$0$0 == 0x00b9
                           0000B9   494 _SADEN0	=	0x00b9
                           0000BA   495 G$AMX0CF$0$0 == 0x00ba
                           0000BA   496 _AMX0CF	=	0x00ba
                           0000BB   497 G$AMX0SL$0$0 == 0x00bb
                           0000BB   498 _AMX0SL	=	0x00bb
                           0000BC   499 G$ADC0CF$0$0 == 0x00bc
                           0000BC   500 _ADC0CF	=	0x00bc
                           0000BD   501 G$P1MDIN$0$0 == 0x00bd
                           0000BD   502 _P1MDIN	=	0x00bd
                           0000BE   503 G$ADC0L$0$0 == 0x00be
                           0000BE   504 _ADC0L	=	0x00be
                           0000BF   505 G$ADC0H$0$0 == 0x00bf
                           0000BF   506 _ADC0H	=	0x00bf
                           0000C0   507 G$SMB0CN$0$0 == 0x00c0
                           0000C0   508 _SMB0CN	=	0x00c0
                           0000C1   509 G$SMB0STA$0$0 == 0x00c1
                           0000C1   510 _SMB0STA	=	0x00c1
                           0000C2   511 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   512 _SMB0DAT	=	0x00c2
                           0000C3   513 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   514 _SMB0ADR	=	0x00c3
                           0000C4   515 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   516 _ADC0GTL	=	0x00c4
                           0000C5   517 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   518 _ADC0GTH	=	0x00c5
                           0000C6   519 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   520 _ADC0LTL	=	0x00c6
                           0000C7   521 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   522 _ADC0LTH	=	0x00c7
                           0000C8   523 G$T2CON$0$0 == 0x00c8
                           0000C8   524 _T2CON	=	0x00c8
                           0000C9   525 G$T4CON$0$0 == 0x00c9
                           0000C9   526 _T4CON	=	0x00c9
                           0000CA   527 G$RCAP2L$0$0 == 0x00ca
                           0000CA   528 _RCAP2L	=	0x00ca
                           0000CB   529 G$RCAP2H$0$0 == 0x00cb
                           0000CB   530 _RCAP2H	=	0x00cb
                           0000CC   531 G$TL2$0$0 == 0x00cc
                           0000CC   532 _TL2	=	0x00cc
                           0000CD   533 G$TH2$0$0 == 0x00cd
                           0000CD   534 _TH2	=	0x00cd
                           0000CF   535 G$SMB0CR$0$0 == 0x00cf
                           0000CF   536 _SMB0CR	=	0x00cf
                           0000D0   537 G$PSW$0$0 == 0x00d0
                           0000D0   538 _PSW	=	0x00d0
                           0000D1   539 G$REF0CN$0$0 == 0x00d1
                           0000D1   540 _REF0CN	=	0x00d1
                           0000D2   541 G$DAC0L$0$0 == 0x00d2
                           0000D2   542 _DAC0L	=	0x00d2
                           0000D3   543 G$DAC0H$0$0 == 0x00d3
                           0000D3   544 _DAC0H	=	0x00d3
                           0000D4   545 G$DAC0CN$0$0 == 0x00d4
                           0000D4   546 _DAC0CN	=	0x00d4
                           0000D5   547 G$DAC1L$0$0 == 0x00d5
                           0000D5   548 _DAC1L	=	0x00d5
                           0000D6   549 G$DAC1H$0$0 == 0x00d6
                           0000D6   550 _DAC1H	=	0x00d6
                           0000D7   551 G$DAC1CN$0$0 == 0x00d7
                           0000D7   552 _DAC1CN	=	0x00d7
                           0000D8   553 G$PCA0CN$0$0 == 0x00d8
                           0000D8   554 _PCA0CN	=	0x00d8
                           0000D9   555 G$PCA0MD$0$0 == 0x00d9
                           0000D9   556 _PCA0MD	=	0x00d9
                           0000DA   557 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   558 _PCA0CPM0	=	0x00da
                           0000DB   559 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   560 _PCA0CPM1	=	0x00db
                           0000DC   561 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   562 _PCA0CPM2	=	0x00dc
                           0000DD   563 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   564 _PCA0CPM3	=	0x00dd
                           0000DE   565 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   566 _PCA0CPM4	=	0x00de
                           0000E0   567 G$ACC$0$0 == 0x00e0
                           0000E0   568 _ACC	=	0x00e0
                           0000E1   569 G$XBR0$0$0 == 0x00e1
                           0000E1   570 _XBR0	=	0x00e1
                           0000E2   571 G$XBR1$0$0 == 0x00e2
                           0000E2   572 _XBR1	=	0x00e2
                           0000E3   573 G$XBR2$0$0 == 0x00e3
                           0000E3   574 _XBR2	=	0x00e3
                           0000E4   575 G$RCAP4L$0$0 == 0x00e4
                           0000E4   576 _RCAP4L	=	0x00e4
                           0000E5   577 G$RCAP4H$0$0 == 0x00e5
                           0000E5   578 _RCAP4H	=	0x00e5
                           0000E6   579 G$EIE1$0$0 == 0x00e6
                           0000E6   580 _EIE1	=	0x00e6
                           0000E7   581 G$EIE2$0$0 == 0x00e7
                           0000E7   582 _EIE2	=	0x00e7
                           0000E8   583 G$ADC0CN$0$0 == 0x00e8
                           0000E8   584 _ADC0CN	=	0x00e8
                           0000E9   585 G$PCA0L$0$0 == 0x00e9
                           0000E9   586 _PCA0L	=	0x00e9
                           0000EA   587 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   588 _PCA0CPL0	=	0x00ea
                           0000EB   589 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   590 _PCA0CPL1	=	0x00eb
                           0000EC   591 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   592 _PCA0CPL2	=	0x00ec
                           0000ED   593 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   594 _PCA0CPL3	=	0x00ed
                           0000EE   595 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   596 _PCA0CPL4	=	0x00ee
                           0000EF   597 G$RSTSRC$0$0 == 0x00ef
                           0000EF   598 _RSTSRC	=	0x00ef
                           0000F0   599 G$B$0$0 == 0x00f0
                           0000F0   600 _B	=	0x00f0
                           0000F1   601 G$SCON1$0$0 == 0x00f1
                           0000F1   602 _SCON1	=	0x00f1
                           0000F2   603 G$SBUF1$0$0 == 0x00f2
                           0000F2   604 _SBUF1	=	0x00f2
                           0000F3   605 G$SADDR1$0$0 == 0x00f3
                           0000F3   606 _SADDR1	=	0x00f3
                           0000F4   607 G$TL4$0$0 == 0x00f4
                           0000F4   608 _TL4	=	0x00f4
                           0000F5   609 G$TH4$0$0 == 0x00f5
                           0000F5   610 _TH4	=	0x00f5
                           0000F6   611 G$EIP1$0$0 == 0x00f6
                           0000F6   612 _EIP1	=	0x00f6
                           0000F7   613 G$EIP2$0$0 == 0x00f7
                           0000F7   614 _EIP2	=	0x00f7
                           0000F8   615 G$SPI0CN$0$0 == 0x00f8
                           0000F8   616 _SPI0CN	=	0x00f8
                           0000F9   617 G$PCA0H$0$0 == 0x00f9
                           0000F9   618 _PCA0H	=	0x00f9
                           0000FA   619 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   620 _PCA0CPH0	=	0x00fa
                           0000FB   621 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   622 _PCA0CPH1	=	0x00fb
                           0000FC   623 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   624 _PCA0CPH2	=	0x00fc
                           0000FD   625 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   626 _PCA0CPH3	=	0x00fd
                           0000FE   627 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   628 _PCA0CPH4	=	0x00fe
                           0000FF   629 G$WDTCN$0$0 == 0x00ff
                           0000FF   630 _WDTCN	=	0x00ff
                           008C8A   631 G$TMR0$0$0 == 0x8c8a
                           008C8A   632 _TMR0	=	0x8c8a
                           008D8B   633 G$TMR1$0$0 == 0x8d8b
                           008D8B   634 _TMR1	=	0x8d8b
                           00CDCC   635 G$TMR2$0$0 == 0xcdcc
                           00CDCC   636 _TMR2	=	0xcdcc
                           00CBCA   637 G$RCAP2$0$0 == 0xcbca
                           00CBCA   638 _RCAP2	=	0xcbca
                           009594   639 G$TMR3$0$0 == 0x9594
                           009594   640 _TMR3	=	0x9594
                           009392   641 G$TMR3RL$0$0 == 0x9392
                           009392   642 _TMR3RL	=	0x9392
                           00F5F4   643 G$TMR4$0$0 == 0xf5f4
                           00F5F4   644 _TMR4	=	0xf5f4
                           00E5E4   645 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   646 _RCAP4	=	0xe5e4
                           00BFBE   647 G$ADC0$0$0 == 0xbfbe
                           00BFBE   648 _ADC0	=	0xbfbe
                           00C5C4   649 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   650 _ADC0GT	=	0xc5c4
                           00C7C6   651 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   652 _ADC0LT	=	0xc7c6
                           00D3D2   653 G$DAC0$0$0 == 0xd3d2
                           00D3D2   654 _DAC0	=	0xd3d2
                           00D6D5   655 G$DAC1$0$0 == 0xd6d5
                           00D6D5   656 _DAC1	=	0xd6d5
                           00F9E9   657 G$PCA0$0$0 == 0xf9e9
                           00F9E9   658 _PCA0	=	0xf9e9
                           00FAEA   659 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   660 _PCA0CP0	=	0xfaea
                           00FBEB   661 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   662 _PCA0CP1	=	0xfbeb
                           00FCEC   663 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   664 _PCA0CP2	=	0xfcec
                           00FDED   665 G$PCA0CP3$0$0 == 0xfded
                           00FDED   666 _PCA0CP3	=	0xfded
                           00FEEE   667 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   668 _PCA0CP4	=	0xfeee
                                    669 ;--------------------------------------------------------
                                    670 ; special function bits
                                    671 ;--------------------------------------------------------
                                    672 	.area RSEG    (ABS,DATA)
