                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 03 09:46:29 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab3_3compass
                                    297 	.globl _TCON
                                    298 	.globl _PCON
                                    299 	.globl _P6
                                    300 	.globl _P5
                                    301 	.globl _P4
                                    302 	.globl _DPH
                                    303 	.globl _DPL
                                    304 	.globl _SP
                                    305 	.globl _P0
                                    306 	.globl _offset
                                    307 	.globl _error
                                    308 	.globl _desired_heading
                                    309 	.globl _actual_heading
                                    310 	.globl _input
                                    311 	.globl _count
                                    312 	.globl _STR_PW
                                    313 	.globl _tmp0_lo_to_hi
                                    314 	.globl _i2c_read_data_PARM_4
                                    315 	.globl _i2c_read_data_PARM_3
                                    316 	.globl _i2c_read_data_PARM_2
                                    317 	.globl _i2c_write_data_PARM_4
                                    318 	.globl _i2c_write_data_PARM_3
                                    319 	.globl _i2c_write_data_PARM_2
                                    320 	.globl _putchar
                                    321 	.globl _getchar
                                    322 	.globl _lcd_print
                                    323 	.globl _lcd_clear
                                    324 	.globl _kpd_input
                                    325 	.globl _delay_time
                                    326 	.globl _i2c_start
                                    327 	.globl _i2c_write
                                    328 	.globl _i2c_write_and_stop
                                    329 	.globl _i2c_read
                                    330 	.globl _i2c_read_and_stop
                                    331 	.globl _i2c_write_data
                                    332 	.globl _i2c_read_data
                                    333 	.globl _Accel_Init
                                    334 	.globl _Port_Init
                                    335 	.globl _ReadCompass
                                    336 	.globl _XBR0_Init
                                    337 	.globl _SMB_Init
                                    338 	.globl _PCA_Init
                                    339 	.globl _Steering_Servo
                                    340 ;--------------------------------------------------------
                                    341 ; special function registers
                                    342 ;--------------------------------------------------------
                                    343 	.area RSEG    (ABS,DATA)
      000000                        344 	.org 0x0000
                           000080   345 G$P0$0$0 == 0x0080
                           000080   346 _P0	=	0x0080
                           000081   347 G$SP$0$0 == 0x0081
                           000081   348 _SP	=	0x0081
                           000082   349 G$DPL$0$0 == 0x0082
                           000082   350 _DPL	=	0x0082
                           000083   351 G$DPH$0$0 == 0x0083
                           000083   352 _DPH	=	0x0083
                           000084   353 G$P4$0$0 == 0x0084
                           000084   354 _P4	=	0x0084
                           000085   355 G$P5$0$0 == 0x0085
                           000085   356 _P5	=	0x0085
                           000086   357 G$P6$0$0 == 0x0086
                           000086   358 _P6	=	0x0086
                           000087   359 G$PCON$0$0 == 0x0087
                           000087   360 _PCON	=	0x0087
                           000088   361 G$TCON$0$0 == 0x0088
                           000088   362 _TCON	=	0x0088
                           000089   363 G$TMOD$0$0 == 0x0089
                           000089   364 _TMOD	=	0x0089
                           00008A   365 G$TL0$0$0 == 0x008a
                           00008A   366 _TL0	=	0x008a
                           00008B   367 G$TL1$0$0 == 0x008b
                           00008B   368 _TL1	=	0x008b
                           00008C   369 G$TH0$0$0 == 0x008c
                           00008C   370 _TH0	=	0x008c
                           00008D   371 G$TH1$0$0 == 0x008d
                           00008D   372 _TH1	=	0x008d
                           00008E   373 G$CKCON$0$0 == 0x008e
                           00008E   374 _CKCON	=	0x008e
                           00008F   375 G$PSCTL$0$0 == 0x008f
                           00008F   376 _PSCTL	=	0x008f
                           000090   377 G$P1$0$0 == 0x0090
                           000090   378 _P1	=	0x0090
                           000091   379 G$TMR3CN$0$0 == 0x0091
                           000091   380 _TMR3CN	=	0x0091
                           000092   381 G$TMR3RLL$0$0 == 0x0092
                           000092   382 _TMR3RLL	=	0x0092
                           000093   383 G$TMR3RLH$0$0 == 0x0093
                           000093   384 _TMR3RLH	=	0x0093
                           000094   385 G$TMR3L$0$0 == 0x0094
                           000094   386 _TMR3L	=	0x0094
                           000095   387 G$TMR3H$0$0 == 0x0095
                           000095   388 _TMR3H	=	0x0095
                           000096   389 G$P7$0$0 == 0x0096
                           000096   390 _P7	=	0x0096
                           000098   391 G$SCON$0$0 == 0x0098
                           000098   392 _SCON	=	0x0098
                           000098   393 G$SCON0$0$0 == 0x0098
                           000098   394 _SCON0	=	0x0098
                           000099   395 G$SBUF$0$0 == 0x0099
                           000099   396 _SBUF	=	0x0099
                           000099   397 G$SBUF0$0$0 == 0x0099
                           000099   398 _SBUF0	=	0x0099
                           00009A   399 G$SPI0CFG$0$0 == 0x009a
                           00009A   400 _SPI0CFG	=	0x009a
                           00009B   401 G$SPI0DAT$0$0 == 0x009b
                           00009B   402 _SPI0DAT	=	0x009b
                           00009C   403 G$ADC1$0$0 == 0x009c
                           00009C   404 _ADC1	=	0x009c
                           00009D   405 G$SPI0CKR$0$0 == 0x009d
                           00009D   406 _SPI0CKR	=	0x009d
                           00009E   407 G$CPT0CN$0$0 == 0x009e
                           00009E   408 _CPT0CN	=	0x009e
                           00009F   409 G$CPT1CN$0$0 == 0x009f
                           00009F   410 _CPT1CN	=	0x009f
                           0000A0   411 G$P2$0$0 == 0x00a0
                           0000A0   412 _P2	=	0x00a0
                           0000A1   413 G$EMI0TC$0$0 == 0x00a1
                           0000A1   414 _EMI0TC	=	0x00a1
                           0000A3   415 G$EMI0CF$0$0 == 0x00a3
                           0000A3   416 _EMI0CF	=	0x00a3
                           0000A4   417 G$PRT0CF$0$0 == 0x00a4
                           0000A4   418 _PRT0CF	=	0x00a4
                           0000A4   419 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   420 _P0MDOUT	=	0x00a4
                           0000A5   421 G$PRT1CF$0$0 == 0x00a5
                           0000A5   422 _PRT1CF	=	0x00a5
                           0000A5   423 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   424 _P1MDOUT	=	0x00a5
                           0000A6   425 G$PRT2CF$0$0 == 0x00a6
                           0000A6   426 _PRT2CF	=	0x00a6
                           0000A6   427 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   428 _P2MDOUT	=	0x00a6
                           0000A7   429 G$PRT3CF$0$0 == 0x00a7
                           0000A7   430 _PRT3CF	=	0x00a7
                           0000A7   431 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   432 _P3MDOUT	=	0x00a7
                           0000A8   433 G$IE$0$0 == 0x00a8
                           0000A8   434 _IE	=	0x00a8
                           0000A9   435 G$SADDR0$0$0 == 0x00a9
                           0000A9   436 _SADDR0	=	0x00a9
                           0000AA   437 G$ADC1CN$0$0 == 0x00aa
                           0000AA   438 _ADC1CN	=	0x00aa
                           0000AB   439 G$ADC1CF$0$0 == 0x00ab
                           0000AB   440 _ADC1CF	=	0x00ab
                           0000AC   441 G$AMX1SL$0$0 == 0x00ac
                           0000AC   442 _AMX1SL	=	0x00ac
                           0000AD   443 G$P3IF$0$0 == 0x00ad
                           0000AD   444 _P3IF	=	0x00ad
                           0000AE   445 G$SADEN1$0$0 == 0x00ae
                           0000AE   446 _SADEN1	=	0x00ae
                           0000AF   447 G$EMI0CN$0$0 == 0x00af
                           0000AF   448 _EMI0CN	=	0x00af
                           0000AF   449 G$_XPAGE$0$0 == 0x00af
                           0000AF   450 __XPAGE	=	0x00af
                           0000B0   451 G$P3$0$0 == 0x00b0
                           0000B0   452 _P3	=	0x00b0
                           0000B1   453 G$OSCXCN$0$0 == 0x00b1
                           0000B1   454 _OSCXCN	=	0x00b1
                           0000B2   455 G$OSCICN$0$0 == 0x00b2
                           0000B2   456 _OSCICN	=	0x00b2
                           0000B5   457 G$P74OUT$0$0 == 0x00b5
                           0000B5   458 _P74OUT	=	0x00b5
                           0000B6   459 G$FLSCL$0$0 == 0x00b6
                           0000B6   460 _FLSCL	=	0x00b6
                           0000B7   461 G$FLACL$0$0 == 0x00b7
                           0000B7   462 _FLACL	=	0x00b7
                           0000B8   463 G$IP$0$0 == 0x00b8
                           0000B8   464 _IP	=	0x00b8
                           0000B9   465 G$SADEN0$0$0 == 0x00b9
                           0000B9   466 _SADEN0	=	0x00b9
                           0000BA   467 G$AMX0CF$0$0 == 0x00ba
                           0000BA   468 _AMX0CF	=	0x00ba
                           0000BB   469 G$AMX0SL$0$0 == 0x00bb
                           0000BB   470 _AMX0SL	=	0x00bb
                           0000BC   471 G$ADC0CF$0$0 == 0x00bc
                           0000BC   472 _ADC0CF	=	0x00bc
                           0000BD   473 G$P1MDIN$0$0 == 0x00bd
                           0000BD   474 _P1MDIN	=	0x00bd
                           0000BE   475 G$ADC0L$0$0 == 0x00be
                           0000BE   476 _ADC0L	=	0x00be
                           0000BF   477 G$ADC0H$0$0 == 0x00bf
                           0000BF   478 _ADC0H	=	0x00bf
                           0000C0   479 G$SMB0CN$0$0 == 0x00c0
                           0000C0   480 _SMB0CN	=	0x00c0
                           0000C1   481 G$SMB0STA$0$0 == 0x00c1
                           0000C1   482 _SMB0STA	=	0x00c1
                           0000C2   483 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   484 _SMB0DAT	=	0x00c2
                           0000C3   485 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   486 _SMB0ADR	=	0x00c3
                           0000C4   487 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   488 _ADC0GTL	=	0x00c4
                           0000C5   489 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   490 _ADC0GTH	=	0x00c5
                           0000C6   491 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   492 _ADC0LTL	=	0x00c6
                           0000C7   493 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   494 _ADC0LTH	=	0x00c7
                           0000C8   495 G$T2CON$0$0 == 0x00c8
                           0000C8   496 _T2CON	=	0x00c8
                           0000C9   497 G$T4CON$0$0 == 0x00c9
                           0000C9   498 _T4CON	=	0x00c9
                           0000CA   499 G$RCAP2L$0$0 == 0x00ca
                           0000CA   500 _RCAP2L	=	0x00ca
                           0000CB   501 G$RCAP2H$0$0 == 0x00cb
                           0000CB   502 _RCAP2H	=	0x00cb
                           0000CC   503 G$TL2$0$0 == 0x00cc
                           0000CC   504 _TL2	=	0x00cc
                           0000CD   505 G$TH2$0$0 == 0x00cd
                           0000CD   506 _TH2	=	0x00cd
                           0000CF   507 G$SMB0CR$0$0 == 0x00cf
                           0000CF   508 _SMB0CR	=	0x00cf
                           0000D0   509 G$PSW$0$0 == 0x00d0
                           0000D0   510 _PSW	=	0x00d0
                           0000D1   511 G$REF0CN$0$0 == 0x00d1
                           0000D1   512 _REF0CN	=	0x00d1
                           0000D2   513 G$DAC0L$0$0 == 0x00d2
                           0000D2   514 _DAC0L	=	0x00d2
                           0000D3   515 G$DAC0H$0$0 == 0x00d3
                           0000D3   516 _DAC0H	=	0x00d3
                           0000D4   517 G$DAC0CN$0$0 == 0x00d4
                           0000D4   518 _DAC0CN	=	0x00d4
                           0000D5   519 G$DAC1L$0$0 == 0x00d5
                           0000D5   520 _DAC1L	=	0x00d5
                           0000D6   521 G$DAC1H$0$0 == 0x00d6
                           0000D6   522 _DAC1H	=	0x00d6
                           0000D7   523 G$DAC1CN$0$0 == 0x00d7
                           0000D7   524 _DAC1CN	=	0x00d7
                           0000D8   525 G$PCA0CN$0$0 == 0x00d8
                           0000D8   526 _PCA0CN	=	0x00d8
                           0000D9   527 G$PCA0MD$0$0 == 0x00d9
                           0000D9   528 _PCA0MD	=	0x00d9
                           0000DA   529 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   530 _PCA0CPM0	=	0x00da
                           0000DB   531 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   532 _PCA0CPM1	=	0x00db
                           0000DC   533 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   534 _PCA0CPM2	=	0x00dc
                           0000DD   535 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   536 _PCA0CPM3	=	0x00dd
                           0000DE   537 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   538 _PCA0CPM4	=	0x00de
                           0000E0   539 G$ACC$0$0 == 0x00e0
                           0000E0   540 _ACC	=	0x00e0
                           0000E1   541 G$XBR0$0$0 == 0x00e1
                           0000E1   542 _XBR0	=	0x00e1
                           0000E2   543 G$XBR1$0$0 == 0x00e2
                           0000E2   544 _XBR1	=	0x00e2
                           0000E3   545 G$XBR2$0$0 == 0x00e3
                           0000E3   546 _XBR2	=	0x00e3
                           0000E4   547 G$RCAP4L$0$0 == 0x00e4
                           0000E4   548 _RCAP4L	=	0x00e4
                           0000E5   549 G$RCAP4H$0$0 == 0x00e5
                           0000E5   550 _RCAP4H	=	0x00e5
                           0000E6   551 G$EIE1$0$0 == 0x00e6
                           0000E6   552 _EIE1	=	0x00e6
                           0000E7   553 G$EIE2$0$0 == 0x00e7
                           0000E7   554 _EIE2	=	0x00e7
                           0000E8   555 G$ADC0CN$0$0 == 0x00e8
                           0000E8   556 _ADC0CN	=	0x00e8
                           0000E9   557 G$PCA0L$0$0 == 0x00e9
                           0000E9   558 _PCA0L	=	0x00e9
                           0000EA   559 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   560 _PCA0CPL0	=	0x00ea
                           0000EB   561 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   562 _PCA0CPL1	=	0x00eb
                           0000EC   563 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   564 _PCA0CPL2	=	0x00ec
                           0000ED   565 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   566 _PCA0CPL3	=	0x00ed
                           0000EE   567 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   568 _PCA0CPL4	=	0x00ee
                           0000EF   569 G$RSTSRC$0$0 == 0x00ef
                           0000EF   570 _RSTSRC	=	0x00ef
                           0000F0   571 G$B$0$0 == 0x00f0
                           0000F0   572 _B	=	0x00f0
                           0000F1   573 G$SCON1$0$0 == 0x00f1
                           0000F1   574 _SCON1	=	0x00f1
                           0000F2   575 G$SBUF1$0$0 == 0x00f2
                           0000F2   576 _SBUF1	=	0x00f2
                           0000F3   577 G$SADDR1$0$0 == 0x00f3
                           0000F3   578 _SADDR1	=	0x00f3
                           0000F4   579 G$TL4$0$0 == 0x00f4
                           0000F4   580 _TL4	=	0x00f4
                           0000F5   581 G$TH4$0$0 == 0x00f5
                           0000F5   582 _TH4	=	0x00f5
                           0000F6   583 G$EIP1$0$0 == 0x00f6
                           0000F6   584 _EIP1	=	0x00f6
                           0000F7   585 G$EIP2$0$0 == 0x00f7
                           0000F7   586 _EIP2	=	0x00f7
                           0000F8   587 G$SPI0CN$0$0 == 0x00f8
                           0000F8   588 _SPI0CN	=	0x00f8
                           0000F9   589 G$PCA0H$0$0 == 0x00f9
                           0000F9   590 _PCA0H	=	0x00f9
                           0000FA   591 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   592 _PCA0CPH0	=	0x00fa
                           0000FB   593 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   594 _PCA0CPH1	=	0x00fb
                           0000FC   595 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   596 _PCA0CPH2	=	0x00fc
                           0000FD   597 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   598 _PCA0CPH3	=	0x00fd
                           0000FE   599 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   600 _PCA0CPH4	=	0x00fe
                           0000FF   601 G$WDTCN$0$0 == 0x00ff
                           0000FF   602 _WDTCN	=	0x00ff
                           008C8A   603 G$TMR0$0$0 == 0x8c8a
                           008C8A   604 _TMR0	=	0x8c8a
                           008D8B   605 G$TMR1$0$0 == 0x8d8b
                           008D8B   606 _TMR1	=	0x8d8b
                           00CDCC   607 G$TMR2$0$0 == 0xcdcc
                           00CDCC   608 _TMR2	=	0xcdcc
                           00CBCA   609 G$RCAP2$0$0 == 0xcbca
                           00CBCA   610 _RCAP2	=	0xcbca
                           009594   611 G$TMR3$0$0 == 0x9594
                           009594   612 _TMR3	=	0x9594
                           009392   613 G$TMR3RL$0$0 == 0x9392
                           009392   614 _TMR3RL	=	0x9392
                           00F5F4   615 G$TMR4$0$0 == 0xf5f4
                           00F5F4   616 _TMR4	=	0xf5f4
                           00E5E4   617 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   618 _RCAP4	=	0xe5e4
                           00BFBE   619 G$ADC0$0$0 == 0xbfbe
                           00BFBE   620 _ADC0	=	0xbfbe
                           00C5C4   621 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   622 _ADC0GT	=	0xc5c4
                           00C7C6   623 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   624 _ADC0LT	=	0xc7c6
                           00D3D2   625 G$DAC0$0$0 == 0xd3d2
                           00D3D2   626 _DAC0	=	0xd3d2
                           00D6D5   627 G$DAC1$0$0 == 0xd6d5
                           00D6D5   628 _DAC1	=	0xd6d5
                           00F9E9   629 G$PCA0$0$0 == 0xf9e9
                           00F9E9   630 _PCA0	=	0xf9e9
                           00FAEA   631 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   632 _PCA0CP0	=	0xfaea
                           00FBEB   633 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   634 _PCA0CP1	=	0xfbeb
                           00FCEC   635 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   636 _PCA0CP2	=	0xfcec
                           00FDED   637 G$PCA0CP3$0$0 == 0xfded
                           00FDED   638 _PCA0CP3	=	0xfded
                           00FEEE   639 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   640 _PCA0CP4	=	0xfeee
                                    641 ;--------------------------------------------------------
                                    642 ; special function bits
                                    643 ;--------------------------------------------------------
                                    644 	.area RSEG    (ABS,DATA)
      000000                        645 	.org 0x0000
                           000080   646 G$P0_0$0$0 == 0x0080
                           000080   647 _P0_0	=	0x0080
                           000081   648 G$P0_1$0$0 == 0x0081
                           000081   649 _P0_1	=	0x0081
                           000082   650 G$P0_2$0$0 == 0x0082
                           000082   651 _P0_2	=	0x0082
                           000083   652 G$P0_3$0$0 == 0x0083
                           000083   653 _P0_3	=	0x0083
                           000084   654 G$P0_4$0$0 == 0x0084
                           000084   655 _P0_4	=	0x0084
                           000085   656 G$P0_5$0$0 == 0x0085
                           000085   657 _P0_5	=	0x0085
                           000086   658 G$P0_6$0$0 == 0x0086
                           000086   659 _P0_6	=	0x0086
                           000087   660 G$P0_7$0$0 == 0x0087
                           000087   661 _P0_7	=	0x0087
                           000088   662 G$IT0$0$0 == 0x0088
                           000088   663 _IT0	=	0x0088
                           000089   664 G$IE0$0$0 == 0x0089
                           000089   665 _IE0	=	0x0089
                           00008A   666 G$IT1$0$0 == 0x008a
                           00008A   667 _IT1	=	0x008a
